p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/user/verify/{email}/{code}, GET
p, unauthorized, /v1/user/register, POST
p, unauthorized, /v1/user/login, POST
p, unauthorized, /v1/auth/login, POST
p, unauthorized, /v1/insert, GET
g, user, unauthorized, (GET)|(POST)|(DELETE)|(PUT)
p, user, /v1/swagger/*, GET
p, user, /v1/user/verify/{email}/{code}, GET
p, user, /v1/user/register, POST
p, user, /v1/user/login, POST
p, user, /v1/auth/login, POST
p, user, /v1/insert, GET
p, user, /v1/user/refresh, POST
p, user, /v1/user, GET
p, user, /v1/user/delete, DELETE
p, user, /v1/users/{page}/{limit}, GET
p, user, /v1/update/{id}, PUT
p, user, /v1/post/create, POST
p, user, /v1/post/update/{id}, PUT
p, user, /v1/post/delete/{id}, DELETE
p, user, /v1/posts/{page}/{limit}, GET
p, user, /v1/posts/{page}/{limit}/{user_id}, GET
p, user, /v1/post/{id}, GET
p, user, /v1/comment/create, POST
p, user, /v1/comment/{id}, GET
p, user, /v1/comment/update/{id}, PUT
p, user, /v1/comment/delete/{id}, DELETE
p, user, /v1/comments/{page}/{limit}, GET
p, user, /v1/comments/{page}/{limit}/{user_id}, GET
p, user, /v1/get/comments/{page}/{limit}/{post_id}, GET
p, user, /v1/post/like, PUT
p, user, /v1/post/dislike, PUT
g, admin, user, (GET)|(POST)|(DELETE)|(PUT)
p, admin, /v1/swagger/*, GET
p, admin, /v1/user/verify/{email}/{code}, GET
p, admin, /v1/user/register, POST
p, admin, /v1/user/login, POST
p, admin, /v1/auth/login, POST
p, admin, /v1/insert, GET
p, admin, /v1/user/refresh, POST
p, admin, /v1/user, GET
p, admin, /v1/user/delete, DELETE
p, admin, /v1/users/{page}/{limit}, GET
p, admin, /v1/update/{id}, PUT
p, admin, /v1/post/create, POST
p, admin, /v1/post/update/{id}, PUT
p, admin, /v1/post/delete/{id}, DELETE
p, admin, /v1/posts/{page}/{limit}, GET
p, admin, /v1/posts/{page}/{limit}/{user_id}, GET
p, admin, /v1/post/{id}, GET
p, admin, /v1/comment/create, POST
p, admin, /v1/comment/{id}, GET
p, admin, /v1/comment/update/{id}, PUT
p, admin, /v1/comment/delete/{id}, DELETE
p, admin, /v1/comments/{page}/{limit}, GET
p, admin, /v1/comments/{page}/{limit}/{user_id}, GET
p, admin, /v1/get/comments/{page}/{limit}/{post_id}, GET
p, admin, /v1/post/like, PUT
p, admin, /v1/post/dislike, PUT
p, admin, /v1/user/create, POST
g, superadmin, admin, (GET)|(POST)|(DELETE)|(PUT)
p, superadmin, /v1/swagger/*, GET
p, superadmin, /v1/user/verify/{email}/{code}, GET
p, superadmin, /v1/user/register, POST
p, superadmin, /v1/user/login, POST
p, superadmin, /v1/auth/login, POST
p, superadmin, /v1/insert, GET
p, superadmin, /v1/user/refresh, POST
p, superadmin, /v1/user, GET
p, superadmin, /v1/user/delete, DELETE
p, superadmin, /v1/users/{page}/{limit}, GET
p, superadmin, /v1/update/{id}, PUT
p, superadmin, /v1/post/create, POST
p, superadmin, /v1/post/update/{id}, PUT
p, superadmin, /v1/post/delete/{id}, DELETE
p, superadmin, /v1/posts/{page}/{limit}, GET
p, superadmin, /v1/posts/{page}/{limit}/{user_id}, GET
p, superadmin, /v1/post/{id}, GET
p, superadmin, /v1/comment/create, POST
p, superadmin, /v1/comment/{id}, GET
p, superadmin, /v1/comment/update/{id}, PUT
p, superadmin, /v1/comment/delete/{id}, DELETE
p, superadmin, /v1/comments/{page}/{limit}, GET
p, superadmin, /v1/comments/{page}/{limit}/{user_id}, GET
p, superadmin, /v1/get/comments/{page}/{limit}/{post_id}, GET
p, superadmin, /v1/post/like, PUT
p, superadmin, /v1/post/dislike, PUT
p, superadmin, /v1/user/create, POST
p, superadmin, /v1/auth/create, POST
p, superadmin, /v1/auth/delete, DELETE
p, superadmin, /v1/rbac/roles, GET
p, superadmin, /v1/rbac/policies/{role}, GET
p, superadmin, /v1/rbac/add/policy, POST
p, superadmin, /v1/rbac/delete/policy, DELETE